"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "27e611d572fb80b78f4f8e9630e1b2a3" "site/built/config.yaml" "2025-03-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/10-hpc-intro.md" "29a611ea524d9c48a743edbf53217b8b" "site/built/10-hpc-intro.md" "2025-03-05"
"episodes/20-cluster.md" "c2b9ee509c2d26b53c240cc11e997a23" "site/built/20-cluster.md" "2025-03-05"
"episodes/30-scheduler.md" "c42aa31fbd1e852c5d489a58685bd2d9" "site/built/30-scheduler.md" "2025-03-05"
"episodes/40-modules.md" "bacf8a5e9441b65b41c2643933f2671f" "site/built/40-modules.md" "2025-03-05"
"episodes/50-transferring-files.md" "b21810d40324b5a40f0797b54a4023f9" "site/built/50-transferring-files.md" "2025-02-26"
"episodes/60-parallel-job.md" "9a5186c7dbbe8f14b6079ce097cd7ae9" "site/built/60-parallel-job.md" "2025-03-06"
"episodes/70-resources.md" "b6eb18884f844c05656c2c8fcbf8bebd" "site/built/70-resources.md" "2025-02-14"
"episodes/80-responsibility.md" "11c2961b3afc27c859ddc36e40a32a28" "site/built/80-responsibility.md" "2025-03-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "1e9c1270fb517098f1843468863841ce" "site/built/setup.md" "2025-02-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
